Info 0    [14:40:58.206] Starting TS Server
Info 45   [15:5:21.297] DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/video.njk :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 46   [15:5:21.298] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/video.njk :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 47   [15:9:52.653] DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/_includes/videos :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 48   [15:9:52.653] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/_includes/videos :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [15:19:40.713] DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/videos.njk :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [15:19:40.714] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/videos.njk :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 51   [15:25:54.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [15:25:54.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 50ms
Info 53   [15:25:54.370] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 54   [15:25:54.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [15:25:54.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 34ms
Info 56   [15:25:54.435] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 57   [15:25:54.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [15:25:54.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 48ms
Info 59   [15:25:54.612] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 60   [15:25:54.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [15:25:54.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 28ms
Info 62   [15:25:54.909] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 63   [15:25:54.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [15:25:54.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 35ms
Info 65   [15:25:54.950] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 66   [15:25:54.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [15:25:55.0] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 14ms
Info 68   [15:25:55.0] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 69   [15:25:55.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [15:25:55.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 34ms
Info 71   [15:25:55.240] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 72   [15:25:55.410] getCompletionData: Get current token: 0
Info 73   [15:25:55.410] getCompletionData: Is inside comment: 0
Info 74   [15:25:55.410] getCompletionData: Get previous token 1: 0
Info 75   [15:25:55.411] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 76   [15:25:55.412] getCompletionData: Semantic work: 1
Info 77   [15:25:55.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 78   [15:25:56.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [15:25:56.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 30ms
Info 80   [15:25:56.356] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 81   [15:25:56.360] getCompletionData: Get current token: 0
Info 82   [15:25:56.360] getCompletionData: Is inside comment: 0
Info 83   [15:25:56.360] getCompletionData: Get previous token 1: 0
Info 84   [15:25:56.360] getCompletionData: Get previous token 2: 0
Info 85   [15:25:56.360] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 86   [15:25:56.361] getCompletionData: Semantic work: 0
Info 87   [15:25:56.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 88   [15:25:56.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [15:25:56.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 32ms
Info 90   [15:25:56.879] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 91   [15:25:56.883] getCompletionData: Get current token: 0
Info 92   [15:25:56.883] getCompletionData: Is inside comment: 0
Info 93   [15:25:56.883] getCompletionData: Get previous token 1: 0
Info 94   [15:25:56.883] getCompletionData: Get previous token 2: 0
Info 95   [15:25:56.884] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 96   [15:25:56.884] getCompletionData: Semantic work: 0
Info 97   [15:25:56.884] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 98   [15:25:57.67] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [15:25:57.83] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 15ms
Info 100  [15:25:57.83] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 101  [15:25:57.85] getCompletionData: Get current token: 0
Info 102  [15:25:57.85] getCompletionData: Is inside comment: 0
Info 103  [15:25:57.86] getCompletionData: Get previous token 1: 1
Info 104  [15:25:57.86] getCompletionData: Get previous token 2: 0
Info 105  [15:25:57.86] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 106  [15:25:57.87] getCompletionData: Semantic work: 1
Info 107  [15:25:57.87] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 108  [15:25:59.90] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [15:25:59.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 46ms
Info 110  [15:25:59.136] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 111  [15:25:59.140] getCompletionData: Get current token: 0
Info 112  [15:25:59.140] getCompletionData: Is inside comment: 0
Info 113  [15:25:59.141] getCompletionData: Get previous token 1: 0
Info 114  [15:25:59.141] getCompletionData: Get previous token 2: 0
Info 115  [15:25:59.141] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 116  [15:25:59.142] getCompletionData: Semantic work: 0
Info 117  [15:25:59.142] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 118  [15:25:59.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [15:25:59.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 24ms
Info 120  [15:25:59.821] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 121  [15:25:59.825] getCompletionData: Get current token: 0
Info 122  [15:25:59.825] getCompletionData: Is inside comment: 0
Info 123  [15:25:59.826] getCompletionData: Get previous token 1: 0
Info 124  [15:25:59.826] getCompletionData: Get previous token 2: 0
Info 125  [15:25:59.826] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 126  [15:25:59.826] getCompletionData: Semantic work: 0
Info 127  [15:25:59.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 128  [15:26:0.99] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [15:26:0.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 8ms
Info 130  [15:26:0.107] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 131  [15:26:0.109] getCompletionData: Get current token: 0
Info 132  [15:26:0.109] getCompletionData: Is inside comment: 0
Info 133  [15:26:0.109] getCompletionData: Get previous token 1: 0
Info 134  [15:26:0.109] getCompletionData: Get previous token 2: 0
Info 135  [15:26:0.110] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 136  [15:26:0.110] getCompletionData: Semantic work: 0
Info 137  [15:26:0.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 138  [15:26:1.51] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [15:26:1.68] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 17ms
Info 140  [15:26:1.68] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 141  [15:26:1.71] getCompletionData: Get current token: 0
Info 142  [15:26:1.72] getCompletionData: Is inside comment: 1
Info 143  [15:26:1.72] getCompletionData: Get previous token 1: 0
Info 144  [15:26:1.72] getCompletionData: Get previous token 2: 0
Info 145  [15:26:1.72] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 146  [15:26:1.72] getCompletionData: Semantic work: 0
Info 147  [15:26:1.73] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 148  [15:26:1.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [15:26:1.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 23ms
Info 150  [15:26:1.309] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 151  [15:26:1.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [15:26:1.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 26ms
Info 153  [15:26:1.480] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 154  [15:26:1.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [15:26:1.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 16ms
Info 156  [15:26:1.586] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 157  [15:26:1.799] getCompletionData: Get current token: 0
Info 158  [15:26:1.800] getCompletionData: Is inside comment: 1
Info 159  [15:26:1.800] getCompletionData: Get previous token 1: 0
Info 160  [15:26:1.800] getCompletionData: Get previous token 2: 0
Info 161  [15:26:1.800] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 162  [15:26:1.801] getCompletionData: Semantic work: 1
Info 163  [15:26:1.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 164  [15:26:1.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [15:26:1.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 26ms
Info 166  [15:26:1.924] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 167  [15:26:2.121] getCompletionData: Get current token: 0
Info 168  [15:26:2.122] getCompletionData: Is inside comment: 0
Info 169  [15:26:2.122] getCompletionData: Get previous token 1: 0
Info 170  [15:26:2.122] getCompletionData: Get previous token 2: 0
Info 171  [15:26:2.122] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 172  [15:26:2.123] getCompletionData: Semantic work: 1
Info 173  [15:26:2.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 174  [15:26:2.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [15:26:2.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 28ms
Info 176  [15:26:2.406] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 177  [15:26:2.602] getCompletionData: Get current token: 0
Info 178  [15:26:2.602] getCompletionData: Is inside comment: 0
Info 179  [15:26:2.602] getCompletionData: Get previous token 1: 0
Info 180  [15:26:2.602] getCompletionData: Get previous token 2: 0
Info 181  [15:26:2.603] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 182  [15:26:2.604] getCompletionData: Semantic work: 1
Info 183  [15:26:2.604] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 184  [15:26:3.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [15:26:3.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 35ms
Info 186  [15:26:3.412] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 187  [15:26:28.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [15:26:28.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 19ms
Info 189  [15:26:28.720] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 190  [15:26:36.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [15:26:36.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 36ms
Info 192  [15:26:36.360] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 193  [15:26:45.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [15:26:45.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 38ms
Info 195  [15:26:45.240] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 196  [15:26:46.50] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [15:26:46.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 26ms
Info 198  [15:26:46.76] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 199  [15:26:46.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [15:26:46.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 19ms
Info 201  [15:26:46.173] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 202  [15:26:46.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [15:26:46.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 33ms
Info 204  [15:26:46.368] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 205  [15:26:46.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [15:26:46.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 16ms
Info 207  [15:26:46.471] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 208  [15:26:47.62] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [15:26:47.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 42ms
Info 210  [15:26:47.106] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 211  [15:26:47.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [15:26:47.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 39ms
Info 213  [15:26:47.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 214  [15:26:47.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [15:26:47.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 22ms
Info 216  [15:26:47.830] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 217  [15:26:48.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [15:26:48.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 47ms
Info 219  [15:26:48.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 220  [15:26:49.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [15:26:49.78] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 17ms
Info 222  [15:26:49.78] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 223  [15:26:49.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [15:26:49.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 38ms
Info 225  [15:26:49.454] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 226  [15:26:53.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [15:26:53.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 11ms
Info 228  [15:26:53.753] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 229  [15:26:54.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [15:26:54.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 28ms
Info 231  [15:26:54.352] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 232  [15:26:54.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [15:26:54.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 25ms
Info 234  [15:26:54.577] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 235  [15:26:55.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [15:26:55.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 32ms
Info 237  [15:26:55.882] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 238  [15:26:56.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [15:26:56.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 11ms
Info 240  [15:26:56.664] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 241  [15:26:56.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [15:26:56.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 18ms
Info 243  [15:26:56.743] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 244  [15:26:56.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [15:26:56.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 7ms
Info 246  [15:26:56.845] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 247  [15:26:56.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [15:26:57.2] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 11ms
Info 249  [15:26:57.2] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 250  [15:26:57.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [15:26:57.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 7ms
Info 252  [15:26:57.142] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 253  [15:26:57.348] getCompletionData: Get current token: 0
Info 254  [15:26:57.348] getCompletionData: Is inside comment: 0
Info 255  [15:26:57.348] getCompletionData: Get previous token 1: 0
Info 256  [15:26:57.349] getCompletionData: Get previous token 2: 1
Info 257  [15:26:57.349] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 258  [15:26:57.349] Returning an empty list because completion was requested in an invalid position.
Info 259  [15:26:59.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [15:26:59.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 23ms
Info 261  [15:26:59.775] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 262  [15:26:59.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [15:27:0.6] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 112ms
Info 264  [15:27:0.6] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 265  [15:27:0.18] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [15:27:0.58] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 40ms
Info 267  [15:27:0.58] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 268  [15:27:1.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [15:27:1.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 28ms
Info 270  [15:27:1.568] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 271  [15:27:2.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [15:27:2.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 39ms
Info 273  [15:27:2.437] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 274  [15:27:2.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [15:27:2.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 9ms
Info 276  [15:27:2.800] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 277  [15:27:2.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [15:27:2.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 18ms
Info 279  [15:27:2.960] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 280  [15:27:3.184] getCompletionData: Get current token: 0
Info 281  [15:27:3.185] getCompletionData: Is inside comment: 0
Info 282  [15:27:3.185] getCompletionData: Get previous token 1: 0
Info 283  [15:27:3.186] getCompletionData: Get previous token 2: 1
Info 284  [15:27:3.186] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 285  [15:27:3.186] Returning an empty list because completion was requested in an invalid position.
Info 286  [15:27:6.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [15:27:6.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 31ms
Info 288  [15:27:6.825] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 289  [15:27:7.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
